<cities_sentences>

	<t>Движение в Москве против поляков вследствие смерти самозванца.</t>
	<t> А великий государь Жигимонт король с большого сейма, по совету всей Польской и Литовской земли, сына своего великого государя королевича Владислава на Владимирское и Московское государство отпустил, и сам до Смоленска его провожает со многою конною и пешею ратью, для большого успокоенья Московского государства, и мы его прихода к Москве ожидаем с радостью.</t>

	<t> Казарин Бегичев, приехавши из-под Москвы в Псков, не пожалел своей души и старости, как взглянул на вора, так и закричал: вот истинный государь наш калужский!</t>

	<t> Пожарский и Минин не поверили козацкому раскаянию, у них было твердо положено не соединяться с козаками, однако, не желая преждевременно раздражать их, они отпустили Чоглокова с честию и велели сказать козакам, что нисколько их не опасаются и спешат к ним на помощь под Москву.</t>

	<t>Наконец в первых числах апреля ополчение достигло Ярославля, где получило грамоту от троицких властей: Дионисий, Авраамий Палицын, Сукин и Андрей Палицын уведомляли, что «2 марта злодей и богоотступник Иван Плещеев с товарищами по злому воровскому козачью заводу затеяли под Москвою в полках крестное целованье, целовали крест вору, который в Пскове называется царем Димитрием; боярина князя Дмитрия Тимофеевича Трубецкого, дворян, детей боярских, стрельцов и московских жилецких людей привели к кресту неволею: те целовали крест, боясь от козаков смертного убийства; теперь князь Дмитрий у этих воровских заводцев живет в великом утеснении и радеет соединиться с вами.</t>

	<t> Молим вас усердно, поспешите придти к нам в Троицкий монастырь, чтоб те люди, которые теперь под Москвою, рознью своею не потеряли Большого Каменного города, острогов, наряду».</t>

	<t> Летописец рассказывает, что поляки прислали к Гермогену русских людей, которые стали уговаривать его отписать к Нижегородскому ополчению, чтобы не ходило под Москву; Гермоген отвечал: «Да будут благословенны те, которые идут для очищения Московского государства, а вы, изменники, будьте прокляты».</t>

	<t> Из-под Москвы князь Дмитрий Трубецкой да Иван Заруцкий, и атаманы и козаки к нам и по всем городам писали, что они целовали крест без совета всей земли государя не выбирать, псковскому вору, Марине и сыну ее не служить, а теперь целовали крест вору Сидорке, желая бояр, дворян и всех лучших людей побить, именье их разграбить и владеть по своему воровскому козацкому обычаю.</t>

	<t> При них калужский их царь убит и безглавен лежал всем напоказ шесть недель, об этом они из Калуги в Москву и по всем городам писали!</t>

	<t> Да отписать бы вам от себя под Москву в полки, чтоб они от вора Сидорки отстали, с нами и со всею землею розни не чинили.</t>

	<t> В Нижнем Новгороде гости и все земские посадские люди, не пощадя своего именья, дворян и детей боярских снабдили денежным жалованьем, а теперь изо всех городов приезжают к нам служилые люди, бьют челом всей земле о жалованье, а дать им нечего.</t>

	<t>Толпы служилых людей приезжали в Ярославль для соединения с ополчением, посадские люди привозили денежную казну, но под Москву нельзя было предпринять немедленного похода: козаки заняли Углич, Пошехонье, свирепствовали по уездам, шведы стояли в Тихвине.</t>

	<t> Это было написано для того, говорит летопись, чтоб, как пойдут под Москву на очищение Московского государства, шведы не пошли воевать в поморские города.</t>

	<t> Несмотря на то, в июне начальники ополчения разослали грамоты по украинским городам, которые держались псковского вора, Марины и сына ее, чтоб они от ведомого вора отстали: «Только вы от того вора отстанете и с нами будете в соединенье, то враги наши, польские и литовские люди, из Московского государства выйдут; если же от вора не отстанете, то польские и литовские люди Москву и все города до конца разорят, всех нас и вас погубят, землю нашу пусту и беспамятну учинят, и того всего взыщет бог на вас, да и окрестные все государства назовут вас предателями своей вере и отечеству, а больше всего, какой вам дать ответ на втором пришествии пред праведным судиею?</t>

	<t> Да объявляем вам, что 6 июня прислали к нам из-под Москвы князь Дмитрий Трубецкой, Иван Заруцкий и всякие люди повинную грамоту, пишут, что они своровали, целовали крест псковскому вору, а теперь они сыскали, что это прямой вор, отстали от него и целовали крест вперед другого вора не затевать и быть с нами во всемирном совете; о том же они писали и к вам во все украинские города».</t>

	<t> Как бы то ни было, отказ его признать вора произвел свое действие в Пскове: 18 мая вор должен был бежать из города с воеводою князем Хованским, но Плещеев вошел в переговоры с Хованским и убедил его выдать вора, вследствие чего 20 числа самозванца привели назад в город и посадили в палату, а 1 июля повезли к Москве.</t>

	<t> Однажды князь был в съезжей избе, оттуда пошел смотреть пушки, назначаемые под Москву, и принужден был от тесноты остановиться у дверей разрядных; козак, именем Роман, взял его за руку, вероятно, для того, чтоб помочь вырваться из толпы; в это время заговорщик, козак Степан, кинулся между ними, хотел ударить ножом в живот князя, но промахнулся и ударил Романа по ноге, тот упал и начал стонать.</t>

	<t> По приговору всей земли преступников разослали в города по тюрьмам, некоторых же взяли под Москву на обличенье: там повинились они вторично пред всею ратью и были прощены, потому что Пожарский просил за них.</t>

	<t>Понятно, с каким чувством после этого Пожарский и все ополчение должны были выступать в поход под Москву, где под видом союзников должны были встретить убийц.</t>

	<t> Но медлить долее нельзя было, потому что приходили вести о приближении Ходкевича к Москве.</t>

	<t> Пожарский отправил передовые отряды: первый — под начальством воевод Михайлы Самсоновича Дмитриева и Федора Левашова; им наказано было, пришедши под Москву, не входить в стан к Трубецкому и Заруцкому, но поставить себе особый острожек у Петровских ворот; второй отряд был отправлен под начальством князя Дмитрия Петровича Лопаты-Пожарского и дьяка Семена Самсонова, которым велено было стать у Тверских ворот.</t>

	<t> Кроме известий о движениях Ходкевича, была и другая причина спешить походом к Москве: надобно было спасти дворян и детей боярских, находившихся под Москвою, от буйства козаков.</t>

	<t> Несчастные украинцы послали в Ярославль Кондырева и Бегичева с товарищами бить челом, чтоб ополчение шло под Москву немедленно спасти их от козаков; когда посланные увидали здесь, в каком довольстве и устройстве живут ратники нового ополчения, и вспомнили свое утеснение от козаков, то не могли промолвить ни слова от слез.</t>

	<t> Их обдарили деньгами, сукнами и отпустили к своим с радостною вестию, что ополчение выступает к Москве.</t>

	<t> Нужно было сделать еще важное распоряжение: митрополит Кирилл, который в Ярославле был посредником, примирителем ссор между воеводами, остался в своей епархии, нужно было под Москвою иметь такое же лицо, тем более что предвиделись распри еще большие вследствие соседства Трубецкого и Заруцкого.</t>

	<t> немалая у нас скорбь, что под Москвою вся земля в собранье, а пастыря и учителя у нас нет; одна соборная церковь Пречистой богородицы осталась на Крутицах, и та вдовствует.</t>

	<t> И мы игумена Исаию послали к тебе, великому господину, в Казань и молим твое преподобие всею землею, чтоб тебе, великому господину, не оставить нас в последней скорби и беспастырных, совершить игумена Исаию на Крутицы митрополитом и отпустить его под Москву к нам в полки поскорее, да и ризницу бы дать ему полную, потому что церковь Крутицкая в крайнем оскудении и разорении».</t>

	<t> почти с половиною всего войска, стоявшего под Москвою, и двинулся в Коломну, где жила Марина с сыном; взявши их и выгромив город, пошел на рязанские места и, опустошивши их, стал в Михайлове.</t>

	<t> Козаки, оставшиеся с Трубецким под Москвою, отправили атамана Внукова в Ростов просить Пожарского идти поскорее под Москву; но это посольство имело еще другую цель: козаки хотели разведать, не затевает ли ополчение чего-нибудь против них?</t>

	<t> Но Пожарский и Минин обошлись со Внуковым и товарищами его очень ласково, одарили деньгами и сукнами и отпустили под Москву с известием, что идут немедленно, и действительно, вслед за ними двинулись через Переяславль к Троицкому монастырю.</t>

	<t>Прибывши к Троице 14 августа, ополчение расположилось между монастырем и Клементьевскою слободою: то был последний стан до Москвы, предстояло сделать последний шаг, и ополчением овладело раздумье; боялись не поляков осажденных, не гетмана Ходкевича, боялись козаков.</t>

	<t> В ополчении встала рознь: одни хотели идти под Москву; другие не соглашались, говорили, что козаки манят князя Дмитрия под Москву для того, чтоб убить его так же, как Ляпунова.</t>

	<t> Бояре, воеводы и по избранию Московского государства всяких чинов людей у ратных и земских дел стольник и воевода князь Дмитрий Пожарский написали ответ на имя одних товарищей Маржеретовых: «Мы государям вашим королям за их жалованье, что они о Московском государстве радеют и людям велят сбираться нам на помощь, челом бьем и их жалованье рады выславлять; вас, начальных людей, за ваше доброхотство похваляем и нашею любовью, где будет возможно, воздавать вам хотим; потому удивляемся, что вы в совете с француженином Яковом Маржеретом, о котором мы все знаем подлинно: выехал он при царе Борисе Федоровиче из Цесарской области, и государь его пожаловал поместьем, вотчинами и денежным жалованьем; а после, при царе Василии Ивановиче, Маржерет пристал к вору и Московскому государству многое зло чинил, а когда польский король прислал гетмана Жолкевского, то Маржерет пришел опять с гетманом, и когда польские и литовские люди, оплоша московских бояр, Москву разорили, выжгли и людей секли, то Маржерет кровь христианскую проливал пуще польских людей и, награбившись государевой казны, пошел из Москвы в Польшу с изменником Михайлою Салтыковым.</t>

	<t>От наемных иностранцев можно было отделаться, но от коза-ков подмосковного стана нельзя: пришла весть, что Ходкевича ожидают под Москву с часу на час.</t>

	<t> Пожарскому было уже не до уговору с козаками: он наскоро послал перед собою князя Туренина с отрядом, приказав ему стать у Чертольских ворот, и назначил 18 августа днем выступления целого ополчения к Москве.</t>

	<t> Отпевши молебен у чудотворца, благословившись у архимандрита, войска выступили, монахи провожали их крестным ходом, и вот, когда последние люди двигались на великое дело, сильный ветер подул от Москвы навстречу ополчению!</t>

	<t>Время было уже к вечеру, когда, не доходя 5 верст до Москвы, ополчение остановилось на реке Яузе; к Арбатским воротам посланы были отряды разведать удобные места для стана; когда они возвратились, исполнив поручение, то уже наступала ночь, и Пожарский решился провести ее на том месте, где остановился.</t>

	<t> На другой день утром, когда ополчение пододвинулось ближе к Москве, Трубецкой встретил его с своими ратными людьми и предлагал стать вместе в одном остроге, расположенном у Яузских ворот, но получил опять прежний ответ: «Отнюдь нам вместе с козаками не стаивать», и Пожарский расположился в особом остроге у Арбатских ворот; Трубецкой и козаки рассердились.</t>

	<t> Таким образом, под Москвою открылось любопытное зрелище.</t>

	<t> Слова Минина в Нижнем: «Похотеть нам помочь Московскому государству, то не пожалеть нам ничего» и слова ополчения под Москвою: «Отнюдь нам с козаками вместе не стаивать» — вот елова, в которых высказалось внутреннее очищение, выздоровление Московского государства; чистое отделилось от нечистого, здоровое от зараженного, и очищение государства от врагов внешних было уже легко.</t>

	<t> Еще осенью 1611 года поляки, находившиеся в Москве, послали сказать королю, что они долее 6 января 1612 года здесь не останутся; когда назначенный срок прошел, они сдержали свое слово: собрали коло, выбрали маршалком конфедерации Иосифа Цеклинского и, в числе 7000 конного войска, отправились в Польшу требовать заслуженного жалованья.</t>

	<t> В Москве осталась часть сапежинского войска и отряд, присланный из Смоленска с двумя Конецпольскими; главным начальником вместо Гонсевского Яков Потоцкий прислал племянника своего от сестры, Николая Струса, с целию мешать Ходкевичу.</t>

	<t>21 августа узнал Пожарский о движении Ходкевича из Вязьмы к Москве, а вечером того же дня неприятель уже стоял на Поклонной горе.</t>

	<t> Чтоб загородить ему дорогу в Кремль, русское войско стало по обоим берегам Москвы-реки: ополчение Пожарского — на левом, подле Новодевичьего монастыря, ополчение Трубецкого — на правом, у Крымского двора; Трубецкой прислал сказать Пожарскому, что для успешного нападения на гетмана со стороны ему необходимо несколько конных сотен; Пожарский выбрал пять лучших сотен и отправил их на тот берег.</t>

	<t> На рассвете 22 числа гетман перешел Москву-реку у Новодевичьего монастыря и напал на Пожарского; бой продолжался с первого часа по восходе солнечном до осьмого и грозил окончиться дурно для Пожарского, он был уже придвинут к Чертольским воротам и, видя, что русская конница не в состоянии бороться с польскою, велел всей своей рати сойти с коней, но при этой перемене строя русские люди едва могли сдерживать натиск неприятеля.</t>

	<t>23 числа осажденные снова сделали вылазку из Китая-города, и на этот раз удачно; они переправились через Москву-реку, взяли русский острог, бывший у церкви св.</t>

	<t> На этот раз Трубецкой расположился по берегу Москвы-реки от Лужников (старых), его же козацкий отряд сидел в остроге у церкви св.</t>

	<t> Скоро явились новые поджигатели вражды, о действиях которых так рассказывает грамота, разосланная по городам от Пожарского: «По благословению великого господина преосвященного Кирилла, митрополита ростовского и ярославского, и всего освященного собора, по совету и приговору всей земли, пришли мы в Москву, и в гетманский приход с польскими и литовскими людьми, с черкасами и венграми бились мы четыре дня и четыре ночи.</t>

	<t> Да Иван же Шереметев с князем Григорием Шаховским научают атаманов и козаков, чтоб у нас начальника, князя Дмитрия Михайловича, убить, как Прокофья Ляпунова убили, а Прокофий убит от завода Ивана же Шереметева, и нас бы всех ратных людей переграбить и от Москвы отогнать.</t>

	<t> У Ивана Шереметева с товарищами, у атаманов и козаков такое умышленье, чтобы литва в Москве сидела, а им бы по своему таборскому воровскому начинанью все делать, государство разорять и православных христиан побивать.</t>

	<t>Важнее всего, разумеется, было не допустить козаков уйти из-под Москвы и овладеть северными городами.</t>

	<t> Козаки кричали, что они голодны и холодны, не могут долее стоять под Москвою, пусть стоят под нею богатые дворяне.</t>

	<t> Услыхавши о том, как рушится доброе дело под Москвою, троицкий архимандрит Дионисий созывает братию на собор для совета: что делать?</t>

	<t> Денег в монастыре нет, нечего послать козакам; какую им почесть оказать и упросить, чтоб от Москвы не расходились, не отомстивши врагам крови христианской?</t>

	<t> Сергия, и они возвратили их в монастырь с двумя атаманами и в грамоте обещались все претерпеть, а от Москвы не уйти.</t>

	<t> Воеводы разослали по городам грамоты: «Были у нас до сих пор разряды разные, а теперь, по милости божией, мы, Дмитрий Трубецкой и Дмитрий Пожарский, по челобитью и приговору всех чинов людей, стали заодно и укрепились, что нам да выборному человеку Кузьме Минину Москвы доступать и Российскому государству во всем добра хотеть без всякой хитрости, а разряд и всякие приказы поставили мы на Неглинной, на Трубе, снесли в одно место и всякие дела делаем заодно и над московскими сидельцами промышляем: у Пушечного двора и в Егорьевском монастыре, да у Всех святых на Кулишках поставили туры и из-за них по городу бьем из пушек беспрестанно и всякими промыслами промышляем.</t>

	<t> Выходят из города к нам выходцы, русские, литовские, немецкие люди, и сказывают, что в городе из наших пушек побивается много людей, да много помирает от тесноты и голоду, едят литовские люди человечину, а хлеба и никаких других запасов ничего у них не осталось, и мы надеемся овладеть Москвою скоро.</t>

	<t>Когда таким образом дело уладилось под Москвою, пришли дурные вести с севера: малороссийские козаки, или черкасы, отделившись от Ходкевича, подошли нечаянно к Вологде и взяли ее; вологодский архиепископ Сильвестр так описывал это происшествие в грамоте к Пожарскому: «22 сентября, за час до восхождения солнца, разорители православной веры пришли на Вологду безвестно изгоном, город взяли, людей всяких посекли, церкви божии поругали, город и посады выжгли до основания; воевода князь Иван Одоевский Меньшой ушел, а другого воеводу — князя Григорья Долгорукого и дьяка Корташева убили; меня грешного взяли в полон и держали у себя четыре ночи, много раз приводили к казни, но господь смилосердовался, чуть живого отпустили.</t>

	<t>С другой стороны, приходили в Москву вести, что Ходкевич хочет прислать врасплох отряды и провести запасы осажденным в Китай и Кремль.</t>

	<t> Вам самим ведомо, в прошлом году (по сентябрьскому счету) Карл Ходкевич был здесь со всем своим войском, пан Сапега с великим собранием, а в Москве польские люди сидели с Зборовским и другими многими полковниками, войска польского и литовского было тогда много: но мы, надеясь на милость божию, польских и литовских людей не побоялись.</t>

	<t> Ведаете сами, какая в Москве неправда сталась от Жигимонта короля да от польских и литовских людей: и вам бы в той неправде душ своих не погубить, такой нужды и голоду за неправду терпеть нечего, присылайте к нам не мешкая, сберегите головы ваши и животы ваши в целости, а я возьму на свою душу и у всех ратных людей упрошу: которые из вас захотят в свою землю, тех отпустим без всякой зацепки, а которые захотят Московскому государю служить, тех пожалуем по достоинству».</t>

	<t>Когда в Варшаве узнали, что дела идут плохо в Москве для поляков, то нашлось много людей, которые сложили всю вину на короля, упрекали его в медленности, в неуменье пользоваться обстоятельствами, требовали, чтоб он как можно скорее шел к Москве и поправил дело, но никто не указывал, с какими средствами, с каким войском королю идти к Москве.</t>

	<t> Впрочем, некоторым из рыцарства стало стыдно, что отпустили короля своего с горстью наемников в землю неприятельскую, и 1200 человек конницы нагнали короля на дороге в Вязьму; в этом городе он соединился с Ходкевичем и пошел осаждать Погорелое Городище; здесь сидел воеводою князь Юрий Шаховской, который на требование сдачи отвечал королю: «Ступай к Москве; будет Москва за тобою, и мы твои».</t>

	<t> Подступив под Волок-Ламский, он отправил к Москве отряд войска под начальством молодого Адама Жолкевского: с ним отпущены были князь Данила Мезецкий, товарищ Филарета и Голицына по посольству, и дьяк Грамотин, которые должны были уговаривать москвитян к покорности Владиславу.</t>

	<t> В Москве, когда узнали о приближении короля, то на воевод напал сильный страх: ибо ратные люди почти все разъехались, выйти навстречу к неприятелю было не с кем, сесть в осаде также нельзя, потому что не было достаточно съестных припасов.</t>

	<t> Несмотря на это, решили помереть всем вместе, и когда отряд Жолкевского приблизился к Москве, то его встретили мужественно и прогнали.</t>

	<t> При этой схватке был взят в плен поляками смольнянин Иван Философов; Жолкевский велел расспрашивать пленника, хотят ли москвичи королевича взять на царство, людна ли Москва и есть ли в ней запасы?</t>

	<t> Философов отвечал решительно, что Москва и людна и хлебна, и все обещались помереть за православную веру, а королевича на царство не брать; то же самое Философов повторил и перед самим королем.</t>

	<t> Потеряв всякую надежду овладеть Москвою, Сигизмунд хотел по крайней мере взять Волоколамск и велел приступать к нему жестокими приступами; воеводами были здесь Карамышев и Чемесов, но от них, говорит летописец, мало было промыслу в городе, весь промысел был от атаманов — Нелюба Маркова и Ивана Епанчина; под их начальством осажденные бились на приступах с ожесточением, едва не схватываясь за руки с неприятелем, и на трех приступах побили много литовских и немецких людей.</t>

	<t> Князь Данила Мезецкий убежал от короля с дороги и, приехав в Москву, объявил, что Сигизмунд пошел прямо в Польшу со всеми людьми.</t>

	<t>Как силен был прежде страх, нагнанный приближением Сигизмунда к Москве, так сильна была теперь радость, когда узнали об его отступлении от Волока.</t>

	<t> Разосланы были грамоты по городам с приглашением прислать властей и выборных в Москву для великого дела; писали, что Москва от польских и литовских людей очищена, церкви божии в прежнюю лепоту облеклись и божие имя славится в них по-прежнему; но без государя Московскому государству стоять нельзя, печься об нем и людьми божиими промышлять некому, без государя вдосталь Московское государство разорят все: без государя государство ничем не строится и воровскими заводами на многие части разделяется и воровство многое множится, и потому бояре и воеводы приглашали, чтоб все духовные власти были к ним в Москву, и из дворян, детей боярских, гостей, торговых, посадских и уездных людей, выбрав лучших, крепких и разумных людей, по скольку человек пригоже для земского совета и государского избрания, все города прислали бы в Москву ж, и чтоб эти власти и выборные лучшие люди договорились в своих городах накрепко и взяли у всяких людей о государском избранье полные договоры.</t>

	<t> Но еще не все выборные находились в Москве; знатнейших бояр не было; князь Мстиславский с товарищами тотчас после своего освобождения разъехались из Москвы: им неловко было оставаться в ней подле воевод-освободителей; теперь послали звать их в Москву для общего дела, послали также надежных людей по городам и уездам выведать мысль народа насчет нового избранника и окончательное решение отложили на две недели, от 8 до 21 февраля 1613 года.</t>

</cities_sentences>
